"0","#This can take quite some time, ~30 min depending on the computer"
"0","mod_fit<-fit_model(set_data,silent=F)"
"1","Order of parameters:
"
"1"," [1]"
"1"," ""log_sigma_epsilon"""
"1"," ""log_sigma_upsilon"""
"1"," ""log_R0""           "
"1"," ""log_B0""           "
"1"," ""log_m0""           "
"1","
"
"1"," [6]"
"1"," ""logit_p_I""        "
"1"," ""logit_p_IR""       "
"1"," ""log_qR""           "
"1"," ""omega_B""          "
"1"," ""omega_R""          "
"1","
"
"1","[11]"
"1"," ""log_kappa_B""      "
"1"," ""log_tau_B""        "
"1"," ""log_kappa_R""      "
"1"," ""log_tau_R""        "
"1"," ""log_H_input_B""    "
"1","
"
"1","[16]"
"1"," ""log_H_input_R""    "
"1"," ""log_qI""           "
"1"," ""omega_m""          "
"1"," ""log_kappa_m""      "
"1"," ""log_tau_m""        "
"1","
"
"1","[21]"
"1"," ""log_H_input_m""    "
"1"," ""log_S""            "
"1","
"
"1","Not matching template order:
"
"1"," [1]"
"1"," ""log_sigma_epsilon"""
"1"," ""log_sigma_upsilon"""
"1"," ""log_R0""           "
"1"," ""log_B0""           "
"1"," ""log_m0""           "
"1","
"
"1"," [6]"
"1"," ""logit_p_I""        "
"1"," ""logit_p_IR""       "
"1"," ""log_qR""           "
"1"," ""omega_B""          "
"1"," ""omega_R""          "
"1","
"
"1","[11]"
"1"," ""log_kappa_B""      "
"1"," ""log_tau_B""        "
"1"," ""log_kappa_R""      "
"1"," ""log_tau_R""        "
"1"," ""log_H_input_B""    "
"1","
"
"1","[16]"
"1"," ""log_H_input_R""    "
"1"," ""omega_m""          "
"1"," ""log_kappa_m""      "
"1"," ""log_tau_m""        "
"1"," ""log_H_input_m""    "
"1","
"
"1","[21]"
"1"," ""log_qI""           "
"1"," ""log_S""            "
"1","
"
"1","Your parameter list has been re-ordered.
(Disable this warning with checkParameterOrder=FALSE)
"
"1","Optimizing tape... "
"1","Done
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","99620.77"
"1"," "
"1","mgc:"
"1"," "
"1","16336.45"
"1"," "
"1","ustep:"
"1"," "
"1","1.234124e-05"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","53525.94"
"1"," "
"1","mgc:"
"1"," "
"1","31329.71"
"1"," "
"1","ustep:"
"1"," "
"1","5.651448e-05"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","36307.97"
"1"," "
"1","mgc:"
"1"," "
"1","12698.52"
"1"," "
"1","ustep:"
"1"," "
"1","0.0004775706"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","29501.23"
"1"," "
"1","mgc:"
"1"," "
"1","10382.37"
"1"," "
"1","ustep:"
"1"," "
"1","4.17942e-05"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","5"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","24742.38"
"1"," "
"1","mgc:"
"1"," "
"1","9448.267"
"1"," "
"1","ustep:"
"1"," "
"1","0.0002056833"
"1"," "
